ms_id,ms_repeat_number
27654,1
27675,1
27804,1
27953,1
28201,1
28347,1
28533,1
34145,1
28818,1
28938,1
29005,1
71916,1
29114,1
29286,1
35268,1
29691,1
29892,1
29937,1
30064,1
30122,1
30324,1
30374,1
30591,1
30629,1
30678,1
30788,1
30840,1
71938,1
30894,1
71944,1
31425,1
31508,1
31609,1
32217,1
32411,1
32477,1
32581,1
32654,1
32837,1
32901,1
71961,1
33262,1
33355,1
33507,1
33629,1
71969,1
35269,1
33699,1
33728,1
33848,1
33854,1
34066,1
34072,1
34092,1
34159,1
34190,1
34207,1
34365,1
34423,1
34524,1
34566,1
34703,1
26371,1
26496,1
26547,1
26600,1
26724,1
71995,1
71997,1
27011,1
27102,1
27289,1
27346,1
27385,1
27513,1
27524,1
27604,1
35277,1
72008,1
28000,1
28075,1
28097,1
28182,1
28218,1
28402,1
72019,1
28519,1
28550,1
28562,1
28651,1
28888,1
29152,1
29170,1
29345,1
72035,1
29409,1
29565,1
29669,1
29778,1
29832,1
30210,1
30292,1
30303,1
30343,1
72048,1
72052,1
31009,1
31031,1
31307,1
72059,1
72061,1
72063,1
31617,1
72067,1
72068,1
72073,1
32000,1
32027,1
32040,1
32113,1
32206,1
35284,1
32287,1
72082,1
32599,1
32614,1
72085,1
32661,1
32787,1
32940,1
127762,1
33105,1
33135,1
33199,1
33242,1
33383,1
34396,1
33470,1
33485,1
33517,1
35286,1
33535,1
33637,1
72106,1
33746,1
33929,1
33931,1
72109,1
33989,1
34056,1
34062,1
35291,1
34133,1
34193,1
34301,1
34417,1
34476,1
34521,1
34537,1
34554,1
34571,1
34672,1
72132,1
34716,1
34750,1
34818,1
26331,1
26360,1
26369,1
127771,1
35292,1
26433,1
26453,1
34468,1
34469,1
34470,1
26821,1
26892,1
26915,1
26960,1
26997,1
27214,1
27307,1
27364,1
27377,1
27417,1
72158,1
72159,1
27493,1
27574,1
35295,1
35296,1
27586,1
27668,1
27725,1
72166,1
27984,1
35298,1
35299,1
72169,1
35301,1
35302,1
35303,1
35304,1
35306,1
35307,1
35308,1
35309,1
35312,1
35313,1
35318,1
72182,1
35320,1
35321,1
35323,1
35324,1
35325,1
35326,1
35327,1
34543,1
35329,1
35330,1
35331,1
35332,1
35334,1
35335,1
26333,1
35336,1
35337,1
35339,1
35341,1
35342,1
35343,1
35346,1
35347,1
35348,1
72204,1
35351,1
35355,1
34580,1
27954,1
35363,1
35364,1
35365,1
72216,1
35367,1
35368,1
34594,1
72233,1
72234,1
72235,1
35376,1
72239,1
72241,1
44598,1
29197,1
72256,1
28128,1
128055,1
72263,1
35388,1
35396,1
35400,1
72279,1
72281,1
72283,1
72284,1
28096,1
28168,1
28244,1
28366,1
28603,1
28715,1
28724,1
28873,1
28890,1
28909,1
28937,1
28987,1
29087,1
29143,1
29297,1
29358,1
29382,1
29408,1
29509,1
72332,1
29578,1
29608,1
72335,1
29733,1
29766,1
72338,1
30053,1
30057,1
30065,1
30143,1
30144,1
30293,1
30354,1
30462,1
30465,1
30468,1
30503,1
30508,1
30526,1
30531,1
30537,1
30543,1
30582,1
30619,1
30642,1
30732,1
30772,1
30776,1
30905,1
30930,1
31018,1
35420,1
31097,1
72373,1
31148,1
31149,1
31478,1
31572,1
125045,1
31640,1
31714,1
31783,1
31816,1
31825,1
31832,1
72391,1
72398,1
72401,1
32660,1
32692,1
32715,1
72407,1
33391,1
33540,1
33562,1
33607,1
33684,1
33753,1
33770,1
34176,1
34260,1
34437,1
34461,1
72432,1
35426,1
72436,1
72440,1
35429,1
72443,1
72444,1
35434,1
72447,1
35436,1
35438,1
35439,1
72452,1
35442,1
35443,1
72456,1
35446,1
35447,1
35448,1
72464,1
35454,1
35456,1
35459,1
35460,1
35461,1
35463,1
35464,1
51416,1
35467,1
35468,1
35469,1
72483,1
35473,1
35474,1
63137,1
35476,1
72489,1
35479,1
72491,1
35482,1
35483,1
35484,1
72496,1
35486,1
35487,1
35488,1
72503,1
35490,1
35491,1
35494,1
35495,1
35500,1
35501,1
35502,1
35504,1
29624,1
30328,1
30329,1
30330,1
35506,1
35507,1
35508,1
35509,1
35512,1
35513,1
35514,1
35515,1
35517,1
35518,1
35519,1
35520,1
35527,1
72539,1
35531,1
72542,1
35536,1
35537,1
35538,1
35539,1
35542,1
35543,1
35546,1
35547,1
35548,1
35550,1
35551,1
35552,1
35554,1
35555,1
72569,1
72570,1
35561,1
35562,1
35563,1
35564,1
35565,1
35566,1
72581,1
35570,1
35571,1
35573,1
72587,1
72588,1
35576,1
35577,1
35581,1
35583,1
35584,1
35585,1
35587,1
35588,1
35589,1
35590,1
35592,1
35593,1
35595,1
35596,1
35597,1
35598,1
72615,1
35600,1
35601,1
72619,1
35603,1
35605,1
72623,1
26500,1
35609,1
35610,1
35611,1
72633,1
54720,1
72638,1
72642,1
72647,1
72648,1
72649,1
63177,1
136615,1
35622,1
72664,1
35624,1
72666,1
35629,1
35631,1
35632,1
72673,1
35635,1
35640,1
35650,1
35652,1
35653,1
35660,1
35668,1
35669,1
72713,1
35675,1
72716,1
72717,1
72722,1
35691,1
35692,1
35693,1
35701,1
35705,1
35708,1
35713,1
35719,1
50819,1
35723,1
35726,1
35729,1
35736,1
35737,1
52819,1
72793,1
35747,1
35750,1
35755,1
35770,1
72825,1
72836,1
72850,1
72853,1
72854,1
53442,1
35814,1
77274,1
35816,1
72879,1
35822,1
129927,1
35830,1
43518,1
72890,1
72892,1
35840,1
35842,1
44709,1
72900,1
72901,1
35850,1
35851,1
35855,1
35857,1
35859,1
72912,1
72914,1
35863,1
128545,1
35890,1
35891,1
72939,1
35899,1
35902,1
72949,1
41947,1
35913,1
35919,1
72967,1
35926,1
57054,1
72985,1
35937,1
35942,1
72995,1
35949,1
35956,1
35968,1
35969,1
73020,1
50857,1
35974,1
63231,1
73026,1
73027,1
35979,1
73029,1
35984,1
35985,1
35987,1
73038,1
35990,1
62750,1
36000,1
36005,1
44735,1
145932,1
73066,1
36015,1
36018,1
36020,1
36021,1
36030,1
73083,1
36034,1
30344,1
30345,1
30346,1
36040,1
36045,1
73097,1
36048,1
39180,1
36051,1
73107,1
73108,1
76965,1
36061,1
73120,1
36068,1
138446,1
36071,1
73130,1
122448,1
73143,1
73149,1
73152,1
36103,1
73160,1
36105,1
36112,1
73169,1
36115,1
36118,1
73175,1
73176,1
36122,1
36128,1
36129,1
36131,1
36134,1
73189,1
129916,1
36144,1
36146,1
36147,1
73203,1
36151,1
36152,1
36153,1
73218,1
36166,1
36167,1
36168,1
73228,1
36175,1
36176,1
36187,1
73249,1
36191,1
73257,1
36202,1
36205,1
73268,1
73272,1
36212,1
36214,1
73282,1
36226,1
36227,1
36228,1
73293,1
36241,1
36244,1
36249,1
36251,1
36259,1
36263,1
36265,1
36266,1
36270,1
36275,1
36276,1
36284,1
36291,1
36293,1
73359,1
73361,1
36304,1
73366,1
73367,1
36308,1
36311,1
36314,1
73375,1
36318,1
79450,1
73389,1
36332,1
36344,1
36348,1
73411,1
73412,1
73416,1
36361,1
36363,1
36365,1
36376,1
73438,1
73441,1
36386,1
36388,1
80679,1
36392,1
36397,1
36400,1
73458,1
36405,1
73465,1
36412,1
36414,1
148535,1
36419,1
36421,1
50973,1
36424,1
73485,1
73486,1
36427,1
36428,1
36432,1
36439,1
26705,1
36446,1
36449,1
57144,1
36455,1
36460,1
36461,1
36466,1
36467,1
73523,1
73525,1
73526,1
73528,1
36480,1
36484,1
73539,1
75548,1
36502,1
36503,1
73565,1
36511,1
73572,1
73574,1
36520,1
36540,1
73596,1
36543,1
36544,1
36546,1
73606,1
36551,1
73611,1
36553,1
73613,1
73615,1
73619,1
73620,1
36566,1
36568,1
73627,1
73631,1
36574,1
72156,1
36576,1
36580,1
36581,1
73647,1
73650,1
36595,1
36599,1
73665,1
73671,1
73675,1
30157,1
36617,1
73682,1
36621,1
61697,1
36629,1
73702,1
36639,1
36643,1
36644,1
73708,1
36646,1
36649,1
36651,1
73718,1
57343,1
36660,1
73724,1
153547,1
73732,1
36673,1
36676,1
73742,1
73743,1
36686,1
60994,1
36702,1
44845,1
73769,1
74608,1
56167,1
73784,1
73785,1
75725,1
73788,1
36727,1
36730,1
73794,1
36732,1
36735,1
36737,1
36738,1
36740,1
73805,1
73808,1
73816,1
73818,1
36755,1
36760,1
73827,1
36766,1
36770,1
36774,1
73841,1
36781,1
36783,1
151633,1
73849,1
73852,1
36791,1
36796,1
73860,1
36800,1
36801,1
73865,1
127480,1
73868,1
36811,1
36813,1
73875,1
36823,1
36828,1
73883,1
36840,1
73897,1
36846,1
73899,1
73904,1
36856,1
36858,1
36872,1
73925,1
73930,1
36877,1
36880,1
36881,1
73937,1
36885,1
76991,1
36888,1
36892,1
36897,1
36898,1
36901,1
36908,1
36911,1
36913,1
73983,1
36923,1
36926,1
36927,1
73994,1
73998,1
36937,1
74004,1
74007,1
75629,1
36956,1
74024,1
36969,1
36970,1
36975,1
36978,1
36989,1
36990,1
74052,1
36994,1
69544,1
127518,1
37002,1
37003,1
74070,1
74071,1
37023,1
37028,1
74086,1
37031,1
152366,1
37051,1
37053,1
27723,1
74111,1
74118,1
37065,1
74121,1
36969,1
74129,1
74130,1
37077,1
37078,1
37082,1
75651,1
74144,1
74145,1
74146,1
74148,1
37095,1
74152,1
37100,1
74157,1
37108,1
74162,1
37114,1
74165,1
37117,1
74169,1
74172,1
74178,1
74179,1
37132,1
37133,1
37134,1
74183,1
37139,1
37140,1
37144,1
37151,1
74204,1
37173,1
37180,1
37181,1
37184,1
74234,1
74241,1
37196,1
74247,1
44909,1
37207,1
74259,1
37210,1
74262,1
74270,1
74274,1
37230,1
37231,1
37238,1
74286,1
37244,1
74292,1
74293,1
37254,1
74299,1
37257,1
74303,1
74307,1
37267,1
74311,1
37273,1
37278,1
37281,1
37291,1
37303,1
74352,1
74353,1
37317,1
37318,1
37320,1
65176,1
74376,1
37339,1
74383,1
37345,1
35360,1
35361,1
37349,1
37353,1
74396,1
37359,1
74402,1
37366,1
37555,1
37371,1
37375,1
74417,1
72178,1
37388,1
74427,1
74431,1
37398,1
74441,1
37409,1
37410,1
37412,1
37413,1
74454,1
73420,1
74456,1
74457,1
74458,1
127462,1
37438,1
37446,1
75682,1
37449,1
37454,1
74492,1
74493,1
72180,1
74498,1
74502,1
74505,1
78212,1
41178,1
74510,1
37476,1
37477,1
37478,1
74516,1
37486,1
37495,1
74526,1
37498,1
37501,1
74534,1
37504,1
74541,1
37512,1
37513,1
74544,1
37516,1
74546,1
74548,1
37526,1
141376,1
141377,1
141378,1
37533,1
74568,1
74582,1
37554,1
37555,1
37556,1
37561,1
37563,1
74594,1
74599,1
37571,1
37575,1
37576,1
73713,1
74608,1
37583,1
37593,1
37598,1
74630,1
57334,1
37603,1
64200,1
37606,1
74635,1
74640,1
74641,1
74649,1
37625,1
74652,1
37627,1
74657,1
74658,1
33846,1
37641,1
74667,1
74668,1
40138,1
37650,1
74677,1
74683,1
74685,1
37666,1
37667,1
74689,1
74692,1
37677,1
74699,1
74704,1
74707,1
37690,1
37698,1
37702,1
52510,1
37706,1
46243,1
74731,1
74732,1
37711,1
74736,1
37720,1
74743,1
37725,1
37726,1
37728,1
37730,1
74752,1
74753,1
37739,1
74758,1
132357,1
37752,1
37757,1
37760,1
75838,1
37764,1
37778,1
74792,1
42671,1
59953,1
37790,1
37792,1
74809,1
37807,1
37815,1
74821,1
37817,1
40442,1
37829,1
74835,1
37833,1
53121,1
51806,1
74842,1
74843,1
37842,1
37847,1
56796,1
37850,1
37852,1
39231,1
37859,1
37861,1
80828,1
66493,1
72965,1
37876,1
37879,1
37899,1
74907,1
37906,1
37908,1
74921,1
74922,1
74929,1
37924,1
37933,1
37946,1
74951,1
37959,1
141481,1
37964,1
74970,1
37969,1
37970,1
74976,1
74978,1
37996,1
37999,1
38004,1
38006,1
29439,1
38014,1
38016,1
36416,1
75026,1
51193,1
38032,1
75037,1
38040,1
38041,1
75044,1
75045,1
75048,1
38051,1
75053,1
38056,1
75057,1
75059,1
38061,1
75803,1
38067,1
38068,1
38078,1
75079,1
38080,1
38085,1
38086,1
38090,1
38096,1
75100,1
75104,1
75108,1
75111,1
38121,1
38123,1
38124,1
38125,1
75119,1
75123,1
75126,1
38137,1
79438,1
38142,1
75140,1
38150,1
38152,1
38163,1
38845,1
38168,1
75161,1
75155,1
127442,1
38190,1
38191,1
75181,1
78496,1
75185,1
63592,1
28462,1
75192,1
75195,1
38211,1
79586,1
75202,1
38218,1
75206,1
38223,1
73445,1
132118,1
75213,1
38235,1
79361,1
38238,1
75224,1
75226,1
38247,1
75236,1
75237,1
38253,1
75240,1
38257,1
38258,1
38261,1
38262,1
38263,1
75259,1
75260,1
69744,1
38277,1
38279,1
64954,1
75276,1
38288,1
75280,1
75285,1
57445,1
75294,1
75296,1
75843,1
38313,1
75311,1
38320,1
38321,1
38324,1
75320,1
38330,1
41445,1
38341,1
75337,1
75343,1
38352,1
38354,1
38356,1
38357,1
38358,1
75350,1
75355,1
75359,1
75366,1
38377,1
38378,1
74662,1
38385,1
75855,1
75386,1
79450,1
38407,1
75399,1
38414,1
38417,1
38422,1
38423,1
38424,1
38425,1
38426,1
72209,1
75416,1
70990,1
63975,1
38435,1
38436,1
40162,1
38442,1
75430,1
38444,1
38448,1
38459,1
38462,1
38468,1
75455,1
45138,1
38478,1
38489,1
75478,1
62435,1
80530,1
38499,1
38503,1
38508,1
75489,1
38512,1
37679,1
74666,1
38526,1
38528,1
38529,1
38533,1
38544,1
38545,1
38546,1
38562,1
38564,1
38568,1
75545,1
38572,1
80305,1
38578,1
75556,1
75557,1
38586,1
38589,1
75566,1
75569,1
75573,1
38600,1
38602,1
44695,1
119527,1
38610,1
38612,1
75591,1
75600,1
38625,1
38626,1
38629,1
38639,1
38640,1
38641,1
75620,1
75621,1
134206,1
75625,1
38653,1
75632,1
75634,1
37683,1
38661,1
38666,1
38670,1
134277,1
38675,1
38676,1
38677,1
38686,1
38690,1
75665,1
75668,1
38695,1
38698,1
38703,1
38705,1
75681,1
38714,1
38719,1
38720,1
75693,1
38722,1
75695,1
75700,1
75701,1
75703,1
75705,1
118234,1
136203,1
75712,1
75713,1
57113,1
75716,1
75720,1
75730,1
75734,1
75735,1
47628,1
75738,1
75745,1
75748,1
75750,1
75759,1
78258,1
75762,1
75767,1
75917,1
60693,1
75793,1
125216,1
75799,1
27210,1
132332,1
38853,1
38854,1
33997,1
38858,1
75837,1
38864,1
28885,1
75840,1
75841,1
38870,1
75845,1
38878,1
71988,1
38883,1
38887,1
75862,1
46400,1
134499,1
38910,1
75880,1
38920,1
38923,1
38926,1
38930,1
38933,1
38938,1
38940,1
75909,1
52551,1
75914,1
79473,1
75941,1
75921,1
38942,1
75926,1
134437,1
75943,1
75930,1
75936,1
75938,1
38973,1
38978,1
80725,1
71219,1
37395,1
56819,1
51505,1
53776,1
66504,1
80815,1
79464,1
80730,1
58111,1
49054,1
62974,1
75012,1
55413,1
80820,1
54138,1
41122,1
63502,1
80713,1
70176,1
80823,1
80705,1
71219,1
80738,1
80716,1
39931,1
41553,1
62240,1
40669,1
41648,1
143486,1
53318,1
80796,1
63756,1
49440,1
59727,1
39877,1
39879,1
80639,1
80832,1
43836,1
